"Activity Date","Process Date","Settle Date","Instrument","Description","Trans Code","Quantity","Price","Amount"
"2/12/2026","2/12/2026","2/12/2026","AAPL","Cash Div: R/D 2026-02-09 P/D 2026-02-12 - 0.370411 shares at 0.26 new dividend IN nra tax withhold","NRAT","","","($0.03)"
"2/12/2026","2/12/2026","2/12/2026","AAPL","Cash Div: R/D 2026-02-09 P/D 2026-02-12 - 0.370411 shares at 0.26","CDIV","","","$0.10"
"1/30/2026","1/30/2026","1/30/2026","SPY","Cash Div: R/D 2025-12-19 P/D 2026-01-30 - 0.190597 shares at 1.993368 new dividend IN nra tax withhold","NRAT","","","($0.11)"
"1/30/2026","1/30/2026","1/30/2026","SPY","Cash Div: R/D 2025-12-19 P/D 2026-01-30 - 0.190597 shares at 1.993368","CDIV","","","$0.38"
"1/30/2026","1/30/2026","1/30/2026","","Interest Payment","INT","","","$0.04"
"1/28/2026","1/28/2026","1/29/2026","QQQ","Invesco QQQ
CUSIP: 46090E103","Buy","0.157801","$635.23","($100.24)"
"1/28/2026","1/28/2026","1/29/2026","COPX","Global X Copper Miners ETF
CUSIP: 37954Y830","Buy","0.084716","$92.19","($7.81)"
"1/28/2026","1/28/2026","1/29/2026","COPX","Global X Copper Miners ETF
CUSIP: 37954Y830","Buy","1","$92.19","($92.19)"
"1/28/2026","1/28/2026","1/29/2026","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","0.429543","$102.90","($44.20)"
"1/28/2026","1/28/2026","1/29/2026","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","2","$102.90","($205.80)"
"1/28/2026","1/28/2026","1/29/2026","ASTS","AST SpaceMobile
CUSIP: 00217D100","Buy","0.441657","$113.21","($50.00)"
"1/28/2026","1/28/2026","1/28/2026","","Instant bank transfer - account ending in 2776","RTP","","","$500.00"
"1/26/2026","1/26/2026","1/26/2026","","Gold Subscription Fee","GOLD","","","($5.00)"
"1/7/2026","1/7/2026","1/7/2026","COPX","Cash Div: R/D 2025-12-30 P/D 2026-01-07 - 1.899703 shares at 1.672477 new dividend IN nra tax withhold","NRAT","","","($0.95)"
"1/7/2026","1/7/2026","1/7/2026","COPX","Cash Div: R/D 2025-12-30 P/D 2026-01-07 - 1.899703 shares at 1.672477","CDIV","","","$3.18"
"1/7/2026","1/7/2026","1/7/2026","AIQ","Cash Div: R/D 2025-12-30 P/D 2026-01-07 - 3.864734 shares at 0.045113 new dividend IN nra tax withhold","NRAT","","","($0.05)"
"1/7/2026","1/7/2026","1/7/2026","AIQ","Cash Div: R/D 2025-12-30 P/D 2026-01-07 - 3.864734 shares at 0.045113","CDIV","","","$0.17"
"12/31/2025","12/31/2025","12/31/2025","","Interest Payment","INT","","","$0.11"
"12/26/2025","12/26/2025","12/26/2025","GDX","Cash Div: R/D 2025-12-22 P/D 2025-12-26 - 1.311638 shares at 0.6331 new dividend IN nra tax withhold","NRAT","","","($0.25)"
"12/26/2025","12/26/2025","12/26/2025","GDX","Cash Div: R/D 2025-12-22 P/D 2025-12-26 - 1.311638 shares at 0.6331","CDIV","","","$0.83"
"12/26/2025","12/26/2025","12/26/2025","","Gold Subscription Fee","GOLD","","","($5.00)"
"12/26/2025","12/26/2025","12/29/2025","","ACH Deposit","ACH","","","$5.00"
"12/26/2025","12/26/2025","12/29/2025","","ACH Deposit","ACH","","","$1.00"
"12/24/2025","12/24/2025","12/24/2025","VTV","Cash Div: R/D 2025-12-22 P/D 2025-12-24 - 0.542493 shares at 0.9862 new dividend IN nra tax withhold","NRAT","","","($0.16)"
"12/24/2025","12/24/2025","12/24/2025","VTV","Cash Div: R/D 2025-12-22 P/D 2025-12-24 - 0.542493 shares at 0.9862","CDIV","","","$0.54"
"12/24/2025","12/24/2025","12/24/2025","VOO","Cash Div: R/D 2025-12-22 P/D 2025-12-24 - 0.242236 shares at 1.771 new dividend IN nra tax withhold","NRAT","","","($0.13)"
"12/24/2025","12/24/2025","12/24/2025","VOO","Cash Div: R/D 2025-12-22 P/D 2025-12-24 - 0.242236 shares at 1.771","CDIV","","","$0.43"
"12/24/2025","12/24/2025","12/24/2025","VTI","Cash Div: R/D 2025-12-22 P/D 2025-12-24 - 0.787344 shares at 0.9508 new dividend IN nra tax withhold","NRAT","","","($0.23)"
"12/24/2025","12/24/2025","12/24/2025","VTI","Cash Div: R/D 2025-12-22 P/D 2025-12-24 - 0.787344 shares at 0.9508","CDIV","","","$0.75"
"12/24/2025","12/24/2025","12/26/2025","RIVN","Rivian Automotive
CUSIP: 76954A103","Buy","0.361832","$21.17","($7.66)"
"12/24/2025","12/24/2025","12/26/2025","RIVN","Rivian Automotive
CUSIP: 76954A103","Buy","2","$21.17","($42.34)"
"12/24/2025","12/24/2025","12/26/2025","RKLB","Rocket Lab Corporation
CUSIP: 773121108","Buy","0.76923","$78.00","($60.00)"
"12/24/2025","12/24/2025","12/26/2025","ASTS","AST SpaceMobile
CUSIP: 00217D100","Buy","0.668002","$89.82","($60.00)"
"12/24/2025","12/24/2025","12/26/2025","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","0.770023","$65.05","($50.09)"
"12/24/2025","12/24/2025","12/26/2025","GDX","VanEck Gold Miners ETF
CUSIP: 92189F106","Buy","0.113089","$89.84","($10.16)"
"12/24/2025","12/24/2025","12/26/2025","GDX","VanEck Gold Miners ETF
CUSIP: 92189F106","Buy","1","$89.84","($89.84)"
"12/24/2025","12/24/2025","12/26/2025","GOOG","Alphabet Class C
CUSIP: 02079K107","Buy","0.259436","$316.07","($82.00)"
"12/24/2025","12/24/2025","12/24/2025","","Instant bank transfer - account ending in 2776","RTP","","","$400.00"
"12/23/2025","12/23/2025","12/23/2025","VXUS","Cash Div: R/D 2025-12-19 P/D 2025-12-23 - 2.149518 shares at 1.3631 new dividend IN nra tax withhold","NRAT","","","($0.88)"
"12/23/2025","12/23/2025","12/23/2025","VXUS","Cash Div: R/D 2025-12-19 P/D 2025-12-23 - 2.149518 shares at 1.3631","CDIV","","","$2.93"
"12/17/2025","12/17/2025","12/18/2025","COPX","Global X Copper Miners ETF
CUSIP: 37954Y830","Buy","0.289372","$69.12","($20.00)"
"12/17/2025","12/17/2025","12/18/2025","ASTS","AST SpaceMobile
CUSIP: 00217D100","Buy","0.070009","$65.42","($4.58)"
"12/17/2025","12/17/2025","12/18/2025","ASTS","AST SpaceMobile
CUSIP: 00217D100","Buy","1","$65.42","($65.42)"
"12/17/2025","12/17/2025","12/18/2025","RKLB","Rocket Lab Corporation
CUSIP: 773121108","Buy","1.108954","$54.10","($60.00)"
"12/17/2025","12/17/2025","12/18/2025","GLDM","SPDR Gold MiniShares
CUSIP: 98149E303","Buy","0.166192","$85.75","($14.25)"
"12/17/2025","12/17/2025","12/18/2025","GLDM","SPDR Gold MiniShares
CUSIP: 98149E303","Buy","1","$85.75","($85.75)"
"12/17/2025","12/17/2025","12/18/2025","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","0.200339","$59.52","($11.92)"
"12/17/2025","12/17/2025","12/18/2025","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","4","$59.52","($238.08)"
"12/17/2025","12/17/2025","12/17/2025","","Instant bank transfer - account ending in 2776","RTP","","","$500.00"
"12/11/2025","12/11/2025","12/11/2025","MSFT","Cash Div: R/D 2025-11-20 P/D 2025-12-11 - 0.03915 shares at 0.91 new dividend IN nra tax withhold","NRAT","","","($0.01)"
"12/11/2025","12/11/2025","12/11/2025","MSFT","Cash Div: R/D 2025-11-20 P/D 2025-12-11 - 0.03915 shares at 0.91","CDIV","","","$0.04"
"11/25/2025","11/25/2025","11/25/2025","","Gold Subscription Fee","GOLD","","","($5.00)"
"11/25/2025","11/25/2025","11/26/2025","","ACH Deposit","ACH","","","$5.00"
"11/11/2025","11/11/2025","11/12/2025","AIQ","Global X Funds Global X Artificial Intelligence & Technology
CUSIP: 37954Y632","Buy","3.864734","$51.75","($200.00)"
"11/11/2025","11/11/2025","11/12/2025","VXUS","Vanguard Total International Stock ETF
CUSIP: 921909768","Buy","0.328727","$75.26","($24.74)"
"11/11/2025","11/11/2025","11/12/2025","VXUS","Vanguard Total International Stock ETF
CUSIP: 921909768","Buy","1","$75.26","($75.26)"
"11/11/2025","11/11/2025","11/12/2025","VTI","Vanguard Total Stock Market ETF
CUSIP: 922908769","Buy","0.299078","$334.36","($100.00)"
"11/11/2025","11/11/2025","11/12/2025","AAPL","Apple
CUSIP: 037833100","Buy","0.370411","$269.97","($100.00)"
"11/11/2025","11/11/2025","11/11/2025","","Instant bank transfer - account ending in 2776","RTP","","","$500.00"
"11/3/2025","11/3/2025","11/4/2025","SHOP","Shopify
CUSIP: 82509L107","Buy","0.395636","$176.93","($70.00)"
"10/31/2025","10/31/2025","10/31/2025","","Interest Payment","INT","","","$0.01"
"10/31/2025","10/31/2025","11/3/2025","SPY","SPDR S&P 500 ETF Trust
CUSIP: 78462F103","Buy","0.190597","$682.06","($130.00)"
"10/31/2025","10/31/2025","10/31/2025","","Instant bank transfer - account ending in 2776","RTP","","","$200.00"
"10/27/2025","10/27/2025","10/27/2025","","Gold Subscription Fee","GOLD","","","($5.00)"
"10/27/2025","10/27/2025","10/28/2025","","ACH Deposit","ACH","","","$5.00"
"10/15/2025","10/15/2025","10/16/2025","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","0.034389","$48.34","($1.66)"
"10/15/2025","10/15/2025","10/16/2025","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","1","$48.34","($48.34)"
"10/15/2025","10/15/2025","10/16/2025","AMD","AMD
CUSIP: 007903107","Buy","0.210901","$237.08","($50.00)"
"10/15/2025","10/15/2025","10/15/2025","","Instant bank transfer - account ending in 2776","RTP","","","$100.00"
"10/14/2025","10/14/2025","10/15/2025","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","1.999795","$46.88","($93.75)"
"10/14/2025","10/14/2025","10/15/2025","SLV","iShares Silver Trust
CUSIP: 46428Q109","Buy","0.133333","$46.88","($6.25)"
"10/14/2025","10/14/2025","10/14/2025","","Instant bank transfer - account ending in 2776","RTP","","","$99.64"
"10/9/2025","10/9/2025","10/10/2025","VOO","Vanguard S&P 500 ETF
CUSIP: 922908363","Buy","0.242236","$619.23","($150.00)"
"10/9/2025","10/9/2025","10/9/2025","","Instant bank transfer - account ending in 2776","RTP","","","$150.00"
"10/6/2025","10/6/2025","10/7/2025","COPX","Global X Copper Miners ETF
CUSIP: 37954Y830","Buy","1.610331","$62.72","($101.00)"
"10/6/2025","10/6/2025","10/7/2025","GDX","VanEck Gold Miners ETF
CUSIP: 92189F106","Sell","1.281722","$78.02","$100.00"
"10/2/2025","10/2/2025","10/2/2025","","Instant bank transfer - account ending in 2776","RTP","","","$1.00"
"10/1/2025","10/1/2025","10/1/2025","VTV","Cash Div: R/D 2025-09-29 P/D 2025-10-01 - 0.542493 shares at 0.9433 new dividend IN nra tax withhold","NRAT","","","($0.15)"
"10/1/2025","10/1/2025","10/1/2025","VTV","Cash Div: R/D 2025-09-29 P/D 2025-10-01 - 0.542493 shares at 0.9433","CDIV","","","$0.51"
"10/1/2025","10/1/2025","10/2/2025","PLTR","Palantir Technologies
CUSIP: 69608A108","Buy","0.135372","$184.68","($25.00)"
"10/1/2025","10/1/2025","10/2/2025","AMZN","Amazon
CUSIP: 023135106","Sell","0.113155","$220.94","$25.00"
"10/1/2025","10/1/2025","10/2/2025","TSLA","Tesla
CUSIP: 88160R101","Buy","0.108596","$460.42","($50.00)"
"10/1/2025","10/1/2025","10/2/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","0.267472","$186.94","($50.00)"
"10/1/2025","10/1/2025","10/2/2025","GLDM","SPDR Gold MiniShares
CUSIP: 98149E303","Buy","0.999607","$76.42","($76.39)"
"10/1/2025","10/1/2025","10/2/2025","GLDM","SPDR Gold MiniShares
CUSIP: 98149E303","Buy","0.309071","$76.39","($23.61)"
"10/1/2025","10/1/2025","10/2/2025","GDX","VanEck Gold Miners ETF
CUSIP: 92189F106","Buy","2.59336","$77.12","($200.00)"
"10/1/2025","10/1/2025","10/1/2025","","Instant bank transfer - account ending in 2776","RTP","","","$400.00"
"9/29/2025","9/29/2025","9/30/2025","CRSP","CRISPR
CUSIP: H17182108","Buy","0.080372","$62.21","($5.00)"
"9/29/2025","9/29/2025","9/30/2025","PLTR","Palantir Technologies
CUSIP: 69608A108","Buy","0.04734","$179.55","($8.50)"
"9/29/2025","9/29/2025","9/30/2025","SHOP","Shopify
CUSIP: 82509L107","Buy","0.035181","$142.12","($5.00)"
"9/29/2025","9/29/2025","9/30/2025","SHOP","Shopify
CUSIP: 82509L107","Buy","0.035181","$142.12","($5.00)"
"9/29/2025","9/29/2025","9/30/2025","VXUS","Vanguard Total International Stock ETF
CUSIP: 921909768","Buy","0.273597","$73.10","($20.00)"
"9/29/2025","9/29/2025","9/30/2025","MSFT","Microsoft
CUSIP: 594918104","Buy","0.019561","$511.21","($10.00)"
"9/29/2025","9/29/2025","9/30/2025","VXUS","Vanguard Total International Stock ETF
CUSIP: 921909768","Buy","0.273597","$73.10","($20.00)"
"9/29/2025","9/29/2025","9/30/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","0.083171","$180.35","($15.00)"
"9/29/2025","9/29/2025","9/30/2025","CRSP","CRISPR
CUSIP: H17182108","Buy","0.080372","$62.21","($5.00)"
"9/29/2025","9/29/2025","9/30/2025","VXUS","Vanguard Total International Stock ETF
CUSIP: 921909768","Buy","0.273597","$73.10","($20.00)"
"9/29/2025","9/29/2025","9/30/2025","AMZN","Amazon
CUSIP: 023135106","Buy","0.045466","$219.94","($10.00)"
"9/29/2025","9/29/2025","9/30/2025","VTI","Vanguard Total Stock Market ETF
CUSIP: 922908769","Buy","0.244133","$327.69","($80.00)"
"9/29/2025","9/29/2025","9/30/2025","GLDM","SPDR Gold MiniShares
CUSIP: 98149E303","Buy","0.528576","$75.68","($40.00)"
"9/29/2025","9/29/2025","9/30/2025","TSLA","Tesla
CUSIP: 88160R101","Buy","0.022505","$444.33","($10.00)"
"9/29/2025","9/29/2025","9/30/2025","VTI","Vanguard Total Stock Market ETF
CUSIP: 922908769","Buy","0.244133","$327.69","($80.00)"
"9/29/2025","9/29/2025","9/29/2025","","Instant bank transfer - account ending in 2776","RTP","","","$200.00"
"9/26/2025","9/26/2025","9/26/2025","","Cash reward new fees IN nra tax withhold","NRAT","","","($1.50)"
"9/26/2025","9/26/2025","9/26/2025","","Cash reward","MISC","","","$5.00"
"9/26/2025","9/26/2025","9/29/2025","PLTR","Palantir Technologies
CUSIP: 69608A108","Buy","0.028184","$177.40","($5.00)"
"9/26/2025","9/26/2025","9/29/2025","TSLA","Tesla
CUSIP: 88160R101","Buy","0.022728","$439.97","($10.00)"
"9/26/2025","9/26/2025","9/29/2025","AMZN","Amazon
CUSIP: 023135106","Buy","0.045448","$220.03","($10.00)"
"9/26/2025","9/26/2025","9/29/2025","MSFT","Microsoft
CUSIP: 594918104","Buy","0.019589","$510.48","($10.00)"
"9/26/2025","9/26/2025","9/29/2025","NVDA","NVIDIA
CUSIP: 67066G104","Buy","0.084333","$177.86","($15.00)"
"9/26/2025","9/26/2025","9/29/2025","GLDM","SPDR Gold MiniShares
CUSIP: 98149E303","Buy","0.268042","$74.62","($20.00)"
"9/26/2025","9/26/2025","9/26/2025","","Instant bank transfer - account ending in 2776","RTP","","","$200.00"
"9/18/2025","9/18/2025","9/19/2025","VTV","Vanguard Value ETF
CUSIP: 922908744","Buy","0.542493","$185.44","($100.60)"
"9/18/2025","9/18/2025","9/19/2025","","ACH Deposit","ACH","","","$200.00"
"3/14/2025","3/14/2025","3/17/2025","","ACH Withdrawal","ACH","","","($615.00)"
"3/13/2025","3/13/2025","3/14/2025","IWF","iShares Russell 1000 Growth ETF
CUSIP: 464287614","Sell","0.48851","$359.43","$175.58"
"3/13/2025","3/13/2025","3/14/2025","VUG","Vanguard Growth ETF
CUSIP: 922908736","Sell","0.55025","$368.22","$202.61"
"3/13/2025","3/13/2025","3/14/2025","QQQ","Invesco QQQ
CUSIP: 46090E103","Sell","0.38133","$467.48","$178.26"
"1/21/2025","1/21/2025","1/22/2025","IWF","iShares Russell 1000 Growth ETF
CUSIP: 464287614","Buy","0.48851","$409.40","($200.00)"
"1/21/2025","1/21/2025","1/22/2025","VUG","Vanguard Growth ETF
CUSIP: 922908736","Buy","0.55025","$417.99","($230.00)"
"1/21/2025","1/21/2025","1/22/2025","QQQ","Invesco QQQ
CUSIP: 46090E103","Buy","0.38133","$524.48","($200.00)"
"1/21/2025","1/21/2025","1/21/2025","","Instant bank transfer - account ending in 2776","RTP","","","$700.00"
""
"","","","","","","","","","The data provided is for informational purposes only. Please consult a professional tax service or personal tax advisor if you need instructions on how to calculate cost basis or questions regarding your specific tax situation. Reminder: This data does not include Robinhood Crypto or Robinhood Spending activity."
